zip,95014
sector,Technology
fullTimeEmployees,147000
longBusinessSummary,Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. It also sells various related services. The company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, HomePod, iPod touch, and other Apple-branded and third-party accessories. It also provides AppleCare support services; cloud services store services; and operates various platforms, including the App Store, that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts. In addition, the company offers various services, such as Apple Arcade, a game subscription service; Apple Music, which offers users a curated listening experience with on-demand radio stations; Apple News+, a subscription news and magazine service; Apple TV+, which offers exclusive original content; Apple Card, a co-branded credit card; and Apple Pay, a cashless payment service, as well as licenses its intellectual property. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It sells and delivers third-party applications for its products through the App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was founded in 1977 and is headquartered in Cupertino, California.
city,Cupertino
phone,[phone]
state,CA
country,United States
companyOfficers,[]
website,http://www.apple.com
maxAge,1
address1,One Apple Park Way
industry,Consumer Electronics
previousClose,121.39
regularMarketOpen,120.11
twoHundredDayAverage,123.09096
trailingAnnualDividendYield,0.006647994
payoutRatio,0.2177
volume24Hr,None
regularMarketDayHigh,120.4031
navPrice,None
averageDailyVolume10Day,94909350
totalAssets,None
regularMarketPreviousClose,121.39
fiftyDayAverage,124.88118
trailingAnnualDividendRate,0.807
open,120.11
toCurrency,None
averageVolume10days,94909350
expireDate,None
yield,None
algorithm,None
dividendRate,0.82
exDividendDate,1612483200
beta,1.251354
circulatingSupply,None
startDate,None
regularMarketDayLow,118.86
priceHint,2
currency,USD
trailingPE,32.519665
regularMarketVolume,85671919
lastMarket,None
maxSupply,None
openInterest,None
marketCap,2012893282304
volumeAllCurrencies,None
strikePrice,None
averageVolume,110233500
priceToSalesTrailing12Months,6.8434334
dayLow,118.86
ask,119.82
ytdReturn,None
askSize,2200
volume,85671919
fiftyTwoWeekHigh,145.09
forwardPE,25.565031
fromCurrency,None
fiveYearAvgDividendYield,1.42
fiftyTwoWeekLow,59.225
bid,119.9
tradeable,False
dividendYield,0.0068
bidSize,2200
dayHigh,120.4031
exchange,NMS
shortName,Apple Inc.
longName,Apple Inc.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,AAPL
messageBoardId,finmb_24937
market,us_market
annualHoldingsTurnover,None
enterpriseToRevenue,7.048
beta3Year,None
profitMargins,0.21735
enterpriseToEbitda,24.344
52WeekChange,1.0155244
morningStarRiskRating,None
forwardEps,4.69
revenueQuarterlyGrowth,None
sharesOutstanding,16788100096
fundInceptionDate,None
annualReportExpenseRatio,None
bookValue,3.936
sharesShort,107011007
sharesPercentSharesOut,0.0064
fundFamily,None
lastFiscalYearEnd,1601078400
heldPercentInstitutions,0.59790003
netIncomeToCommon,63929999360
trailingEps,3.687
lastDividendValue,0.205
SandP52WeekChange,0.6074034
priceToBook,30.462399
heldPercentInsiders,0.00075999997
nextFiscalYearEnd,1664150400
mostRecentQuarter,1608940800
shortRatio,0.89
sharesShortPreviousMonthDate,1613088000
floatShares,16770804261
enterpriseValue,2073124012032
threeYearAverageReturn,None
lastSplitDate,1598832000
lastSplitFactor,4:1
legalType,None
lastDividendDate,1612483200
morningStarOverallRating,None
earningsQuarterlyGrowth,0.293
dateShortInterest,1615766400
pegRatio,1.84
lastCapGain,None
shortPercentOfFloat,0.0064
sharesShortPriorMonth,88329668
impliedSharesOutstanding,None
category,None
fiveYearAverageReturn,None
regularMarketPrice,119.9
logo_url,https://logo.clearbit.com/apple.com
