zip,98109-5210
sector,Consumer Cyclical
fullTimeEmployees,1298000
longBusinessSummary,Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS). It sells merchandise and content purchased for resale from third-party sellers through physical and online stores. The company also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, and Echo and other devices; provides Kindle Direct Publishing, an online service that allows independent authors and publishers to make their books available in the Kindle Store; and develops and produces media content. In addition, it offers programs that enable sellers to sell their products on its websites, as well as its stores; and programs that allow authors, musicians, filmmakers, skill and app developers, and others to publish and sell content. Further, the company provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, publishing, and digital content subscriptions. Additionally, it offers Amazon Prime, a membership program, which provides free shipping of various items; access to streaming of movies and TV episodes; and other services. The company serves consumers, sellers, developers, enterprises, and content creators. Amazon.com, Inc. was founded in 1994 and is headquartered in Seattle, Washington.
city,Seattle
phone,[phone]
state,WA
country,United States
companyOfficers,[]
website,http://www.amazon.com
maxAge,1
address1,410 Terry Avenue North
industry,Internet Retail
previousClose,3075.73
regularMarketOpen,3070.01
twoHundredDayAverage,3172.5583
trailingAnnualDividendYield,None
payoutRatio,0
volume24Hr,None
regularMarketDayHigh,3073
navPrice,None
averageDailyVolume10Day,3215116
totalAssets,None
regularMarketPreviousClose,3075.73
fiftyDayAverage,3129.203
trailingAnnualDividendRate,None
open,3070.01
toCurrency,None
averageVolume10days,3215116
expireDate,None
yield,None
algorithm,None
dividendRate,None
exDividendDate,None
beta,1.132719
circulatingSupply,None
startDate,None
regularMarketDayLow,3034
priceHint,2
currency,USD
trailingPE,73.04064
regularMarketVolume,2337603
lastMarket,None
maxSupply,None
openInterest,None
marketCap,1538537160704
volumeAllCurrencies,None
strikePrice,None
averageVolume,3653043
priceToSalesTrailing12Months,3.9851868
dayLow,3034
ask,3056
ytdReturn,None
askSize,1400
volume,2337603
fiftyTwoWeekHigh,3552.25
forwardPE,46.22224
fromCurrency,None
fiveYearAvgDividendYield,None
fiftyTwoWeekLow,1889.15
bid,3052
tradeable,False
dividendYield,None
bidSize,1100
dayHigh,3073
exchange,NMS
shortName,Amazon.com, Inc.
longName,Amazon.com, Inc.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,AMZN
messageBoardId,finmb_18749
market,us_market
annualHoldingsTurnover,None
enterpriseToRevenue,4.055
beta3Year,None
profitMargins,0.05525
enterpriseToEbitda,32.516
52WeekChange,0.6122713
morningStarRiskRating,None
forwardEps,66.1
revenueQuarterlyGrowth,None
sharesOutstanding,503000000
fundInceptionDate,None
annualReportExpenseRatio,None
bookValue,185.694
sharesShort,4680520
sharesPercentSharesOut,0.0093
fundFamily,None
lastFiscalYearEnd,1609372800
heldPercentInstitutions,0.59007
netIncomeToCommon,21330999296
trailingEps,41.83
lastDividendValue,None
SandP52WeekChange,0.6074034
priceToBook,16.45336
heldPercentInsiders,0.14133
nextFiscalYearEnd,1672444800
mostRecentQuarter,1609372800
shortRatio,1.29
sharesShortPreviousMonthDate,1613088000
floatShares,429631367
enterpriseValue,1565662248960
threeYearAverageReturn,None
lastSplitDate,936230400
lastSplitFactor,2:1
legalType,None
lastDividendDate,None
morningStarOverallRating,None
earningsQuarterlyGrowth,1.21
dateShortInterest,1615766400
pegRatio,1.71
lastCapGain,None
shortPercentOfFloat,0.0109
sharesShortPriorMonth,3796019
impliedSharesOutstanding,None
category,None
fiveYearAverageReturn,None
regularMarketPrice,3055.29
logo_url,https://logo.clearbit.com/amazon.com
