zip,SW1Y 4PD
sector,Energy
fullTimeEmployees,63600
longBusinessSummary,BP p.l.c. engages in the energy business worldwide. It operates through Gas & Low Carbon Energy, Oil Production & Operations, Customers & Products, and Rosneft segments. It produces and trades in natural gas; offers biofuels; operates onshore and offshore wind power, and solar power generating facilities; and provides de-carbonization solutions and services, such as hydrogen, and carbon capture, usage and storage. The company is also involved in the convenience and mobility business, which manages the sale of fuels to wholesale and retail customers, convenience products, aviation fuels, and Castrol lubricants; and refining, supply, and trading of oil products, as well as operation of electric vehicle charging facilities. In addition, it produces and refines oil and gas; and invests in upstream, downstream, and alternative energy companies, as well as in advanced mobility, bio and low carbon products, carbon management, digital transformation, and power and storage areas. BP p.l.c. was founded in 1908 and is headquartered in London, the United Kingdom.
city,London
phone,44 [phone]
country,United Kingdom
companyOfficers,[]
website,http://www.bp.com
maxAge,1
address1,1 St James's Square
fax,44 [phone]
industry,Oil & Gas Integrated
previousClose,25.18
regularMarketOpen,24.84
twoHundredDayAverage,21.085295
trailingAnnualDividendYield,0.010444798
payoutRatio,None
volume24Hr,None
regularMarketDayHigh,25.02
navPrice,None
averageDailyVolume10Day,14204950
totalAssets,None
regularMarketPreviousClose,25.18
fiftyDayAverage,24.750294
trailingAnnualDividendRate,0.263
open,24.84
toCurrency,None
averageVolume10days,14204950
expireDate,None
yield,None
algorithm,None
dividendRate,1.26
exDividendDate,1613606400
beta,0.765118
circulatingSupply,None
startDate,None
regularMarketDayLow,24.7
priceHint,2
currency,USD
regularMarketVolume,6964406
lastMarket,None
maxSupply,None
openInterest,None
marketCap,83311673344
volumeAllCurrencies,None
strikePrice,None
averageVolume,16948161
priceToSalesTrailing12Months,0.46260107
dayLow,24.7
ask,24.77
ytdReturn,None
askSize,2200
volume,6964406
fiftyTwoWeekHigh,28.57
forwardPE,9.643411
fromCurrency,None
fiveYearAvgDividendYield,7.16
fiftyTwoWeekLow,14.74
bid,24.72
tradeable,False
dividendYield,0.05
bidSize,4000
dayHigh,25.02
exchange,NYQ
shortName,BP p.l.c.
longName,BP p.l.c.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,BP
messageBoardId,finmb_394466
market,us_market
annualHoldingsTurnover,None
enterpriseToRevenue,0.826
beta3Year,None
profitMargins,-0.112749994
enterpriseToEbitda,12.063
52WeekChange,0.033237576
morningStarRiskRating,None
forwardEps,2.58
revenueQuarterlyGrowth,None
sharesOutstanding,3391200000
fundInceptionDate,None
annualReportExpenseRatio,None
bookValue,21.09
sharesShort,10093119
sharesPercentSharesOut,0.003
fundFamily,None
lastFiscalYearEnd,1609372800
heldPercentInstitutions,0.08134
netIncomeToCommon,-20305999872
trailingEps,-6.024
lastDividendValue,0.315
SandP52WeekChange,0.6074034
priceToBook,1.179706
heldPercentInsiders,2.0000001e-05
nextFiscalYearEnd,1672444800
mostRecentQuarter,1609372800
shortRatio,0.61
sharesShortPreviousMonthDate,1613088000
floatShares,3315020311
enterpriseValue,148841316352
threeYearAverageReturn,None
lastSplitDate,938995200
lastSplitFactor,2:1
legalType,None
lastDividendDate,1613606400
morningStarOverallRating,None
earningsQuarterlyGrowth,70.474
dateShortInterest,1615766400
pegRatio,-4.81
lastCapGain,None
shortPercentOfFloat,None
sharesShortPriorMonth,12589174
impliedSharesOutstanding,None
category,None
fiveYearAverageReturn,None
regularMarketPrice,24.88
logo_url,https://logo.clearbit.com/bp.com
