zip,10577
sector,Consumer Defensive
fullTimeEmployees,291000
longBusinessSummary,PepsiCo, Inc. operates as a food and beverage company worldwide. The company operates through seven segments: Frito-Lay North America; Quaker Foods North America; PepsiCo Beverages North America; Latin America; Europe; Africa, Middle East and South Asia; and Asia Pacific, Australia and New Zealand and China Region. It offers branded dips, cheese-flavored snacks, and tortillas, as well as corn, potato, and tortilla chips; cereals, rice, pasta, mixes and syrups, granola bars, grits, oatmeal, rice cakes, simply granola, and side dishes; beverage concentrates, fountain syrups, and finished goods; ready-to-drink tea, coffee, and juices; and dairy products. The company provides its products primarily under the Cheetos, Doritos, Fritos, Lay's, Ruffles, Tostitos, Aunt Jemima, Cap'n crunch, Life, Pasta Roni, Quaker Chewy, Quaker, Rice-A-Roni, Aquafina, Diet Mountain Dew, Diet Pepsi, Gatorade, Mountain Dew, Pepsi, Propel, Sierra Mist, Tropicana, Emperador, Marias Gamesa, Rosquinhas Mabel, Sabritas, Saladitas, 7UP, Gatorade, H2oh!, Manzanita Sol, Mirinda, Pepsi, Pepsi Black, San Carlos, Toddy, Agusha, Chudo, and Domik v Derevne brands. It serves wholesale and other distributors, foodservice customers, grocery stores, drug stores, convenience stores, discount/dollar stores, mass merchandisers, membership stores, hard discounters, e-commerce retailers and authorized independent bottlers, and others through a network of direct-store-delivery, customer warehouse, and distributor networks, as well as directly to consumers through e-commerce platforms and retailers. The company was founded in 1898 and is headquartered in Purchase, New York.
city,Purchase
phone,[phone]
state,NY
country,United States
companyOfficers,[]
website,http://www.pepsico.com
maxAge,1
address1,700 Anderson Hill Road
industry,Beveragesâ€”Non-Alcoholic
previousClose,144.81
regularMarketOpen,143.68
twoHundredDayAverage,139.17845
trailingAnnualDividendYield,0.027774325
payoutRatio,0.78559995
volume24Hr,None
regularMarketDayHigh,144.75
navPrice,None
averageDailyVolume10Day,6431633
totalAssets,None
regularMarketPreviousClose,144.81
fiftyDayAverage,134.31529
trailingAnnualDividendRate,4.022
open,143.68
toCurrency,None
averageVolume10days,6431633
expireDate,None
yield,None
algorithm,None
dividendRate,4.09
exDividendDate,1614816000
beta,0.600216
circulatingSupply,None
startDate,None
regularMarketDayLow,142.12
priceHint,2
currency,USD
trailingPE,27.839844
regularMarketVolume,4372866
lastMarket,None
maxSupply,None
openInterest,None
marketCap,196712316928
volumeAllCurrencies,None
strikePrice,None
averageVolume,5728948
priceToSalesTrailing12Months,2.7953207
dayLow,142.12
ask,143.26
ytdReturn,None
askSize,800
volume,4372866
fiftyTwoWeekHigh,148.77
forwardPE,21.795107
fromCurrency,None
fiveYearAvgDividendYield,2.86
fiftyTwoWeekLow,115.67
bid,141.77
tradeable,False
dividendYield,0.028199999
bidSize,900
dayHigh,144.75
exchange,NMS
shortName,Pepsico, Inc.
longName,PepsiCo, Inc.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,PEP
messageBoardId,finmb_32854
market,us_market
annualHoldingsTurnover,None
enterpriseToRevenue,3.356
beta3Year,None
profitMargins,0.10118
enterpriseToEbitda,18.56
52WeekChange,0.22595668
morningStarRiskRating,None
forwardEps,6.54
revenueQuarterlyGrowth,None
sharesOutstanding,1380050048
fundInceptionDate,None
annualReportExpenseRatio,None
bookValue,9.749
sharesShort,11516543
sharesPercentSharesOut,0.0083
fundFamily,None
lastFiscalYearEnd,1608940800
heldPercentInstitutions,0.73372
netIncomeToCommon,7120000000
trailingEps,5.12
lastDividendValue,1.023
SandP52WeekChange,0.6074034
priceToBook,14.620987
heldPercentInsiders,0.0014599999
nextFiscalYearEnd,1672012800
mostRecentQuarter,1608940800
shortRatio,1.81
sharesShortPreviousMonthDate,1613088000
floatShares,1377166734
enterpriseValue,236171132928
threeYearAverageReturn,None
lastSplitDate,833328000
lastSplitFactor,2:1
legalType,None
lastDividendDate,1614816000
morningStarOverallRating,None
earningsQuarterlyGrowth,0.045
dateShortInterest,1615766400
pegRatio,2.38
lastCapGain,None
shortPercentOfFloat,0.0084
sharesShortPriorMonth,9389105
impliedSharesOutstanding,None
category,None
fiveYearAverageReturn,None
regularMarketPrice,142.54
logo_url,https://logo.clearbit.com/pepsico.com
